Id,TARGET_5Yrs
1,0.8
8194,0.32
3,0.22
8196,0.57
8197,0.19
6,0.69
8198,0.79
8202,0.31
14,0.26
8207,0.8
17,0.05
8214,0.39
25,0.7
8217,0.04
8219,0.76
8220,0.42
8228,0.75
38,0.32
39,0.59
8230,0.32
8237,0.16
46,0.19
47,0.66
48,0.94
8239,0.16
50,0.84
51,0.07
8244,0.14
8245,0.64
54,0.18
8250,0.88
60,0.65
62,0.21
63,0.19
8255,0.93
8256,0.48
68,0.4
69,0.05
8261,0.55
8265,0.74
75,0.49
77,0.06
8269,0.61
8273,0.83
84,0.52
8279,0.04
8284,0.18
93,0.1
8288,0.21
98,0
101,0.7
104,0.14
8297,0
8305,0.25
120,0.89
8317,0.17
8318,0.12
8326,0.11
8328,0.93
137,0.51
138,0.74
139,0.81
8329,0.06
141,0.99
8340,0.38
8343,0.49
152,0.99
156,0.05
157,0.93
8349,0.08
161,0.18
8355,0.44
8357,0.91
167,0.82
8359,0.95
8361,0.39
8362,0.21
8367,0.55
176,0.51
177,0.21
8370,0.28
181,0.87
183,0.18
184,0.3
8376,0.89
8377,0.8
8380,0.38
189,0.91
191,0.44
194,0.47
8387,0.77
8388,0.31
197,0.83
8389,0.01
8392,0.21
202,0.27
8395,0.76
8397,0.17
206,0.78
8400,0.43
210,0.82
213,0.97
8407,0.15
216,0.8
8410,0.21
8411,0.42
221,0.9
8415,0.29
8418,0.71
227,0.94
8419,0.77
229,0.43
8422,0.57
232,0.14
233,0.63
235,0.67
8427,0.77
8429,0.59
243,0.46
8435,0.22
246,0.48
247,0.43
8439,0.98
252,0.1
253,0.42
8447,0.22
256,0.14
8448,0.43
261,0.01
263,0.84
8455,0.66
8456,0.92
8457,0.45
8458,0.03
269,0.19
271,0.3
8463,0.22
8467,0.98
276,0.91
277,0.32
8468,0.3
8469,0.12
8470,0.64
8472,0.5
282,0.65
8475,0.87
284,0.62
285,0.88
286,0.07
8477,0.96
8479,0.78
289,0.12
290,0.08
8485,0.45
8487,0.59
8488,0.48
301,0.31
8493,0.11
8494,0.69
307,0.78
308,0.99
313,0.88
314,0.72
315,0.49
316,0.26
317,0
8510,0.77
8517,0.45
326,0.76
8518,0.91
8519,0.11
8521,0.84
333,0.14
334,0.4
8525,0.82
8530,0.08
8531,0.7
8532,0.49
8533,0
350,0.8
8542,0.96
354,0.29
8547,0.45
358,0.29
8551,0.02
8552,0.52
361,0.3
364,0.65
8556,1
8558,0.41
8560,0.64
8563,0.28
373,0.19
374,0.28
375,0.93
8565,0.62
8567,0.16
8568,0.41
379,0.31
8572,0.62
8576,0.29
8577,0.52
387,0.96
8583,0.3
